num_leaves,max_depth,learning_rate,objective,metric,boosting,feature_fraction,max_bin,min_data_in_leaf,min_data_in_bin,bagging_freq,random_seed,lambda_l1,lambda_l2,pos_bagging_fraction,neg_bagging_fraction,verbose,num_iterations,early_stopping_round,train_auc,val_auc,hold_out_auc,train_test_diff,n_estimators,score
18,3,0.008620000483824154,binary,auc,gbdt,0.2023424373366332,80,875,55,20,2019,1.0548159896786258,21.582315406596763,0.334393660793853,0.6469877444219001,-1,20000,50,0.8914348544683863,0.8942488533657909,0.8895883121010106,-0.002813998897404524,24,0.27947716030233766
10,6,0.014840106618593335,binary,auc,gbdt,0.23804893725161463,10,225,65,20,2019,3.6168900093502874,4.935724301363598,0.4604625026356767,0.4682924183640632,-1,20000,50,0.8918369668926776,0.8965251596686069,0.8949249875208869,-0.004688192775929356,29,0.2793277488845564
9,8,0.008993067038505559,binary,auc,gbdt,0.7885074761437973,90,550,55,20,2019,6.797730711591549,6.65367140910586,0.3764564201972691,0.8661714532181494,-1,20000,50,0.9131519226156543,0.9170269297875048,0.9119883604002484,-0.0038750071718505197,27,0.2731638433523497
19,9,0.008981674500038606,binary,auc,gbdt,0.47485107435272134,70,100,60,20,2019,1.0803578174655326,3.266138460191481,0.3034677629824998,0.8935624813389127,-1,20000,50,0.9728260317178457,0.9643553355164783,0.9626075377863904,0.008470696201367311,3496,0.2613504074626965
6,12,0.0068489858810506146,binary,auc,gbdt,0.9079672628578128,60,500,25,20,2019,15.228161636137983,35.30772867362897,0.13817158358033454,0.7921401132114504,-1,20000,50,0.9376671412490802,0.9378243773020051,0.9367872204607499,-0.00015723605292483622,1560,0.266341874254654
4,2,0.014850479999460316,binary,auc,gbdt,0.9952587230913056,40,250,5,20,2019,32.539709410943644,6.366872262392537,0.33696990656874737,0.9377610443931561,-1,20000,50,0.9409438185764654,0.9412572844292486,0.9395442041193415,-0.0003134658527832457,1858,0.2654421695667637
8,5,0.011324984146369847,binary,auc,gbdt,0.20189873839587774,30,175,95,20,2019,47.511036545678245,24.264233391781755,0.4934921556559322,0.2864062475882355,-1,20000,50,0.8957050963180861,0.8999113249142778,0.8953274860613585,-0.004206228596191686,29,0.27819943766558697
2,5,0.0053816930223240834,binary,auc,gbdt,0.8243611825934627,60,350,45,20,2019,22.77169328313513,11.83691750133639,0.2617858081496018,0.3657326572557009,-1,20000,50,0.8687005067880564,0.8668477290163158,0.868551581405275,0.0018527777717406435,155,0.2874657545015889
22,5,0.014105650362904103,binary,auc,gbdt,0.5651527542858329,50,475,15,20,2019,15.820989078362762,7.39558281156355,0.1168833695377429,0.8030449077576642,-1,20000,50,0.90476741190898,0.9100598986370871,0.9037841892257068,-0.005292486728107115,46,0.2755487614532439
9,6,0.010478881193661183,binary,auc,gbdt,0.5005894933668507,30,900,35,20,2019,10.40671245879286,11.585325761089809,0.6679587645774017,0.19963127740780567,-1,20000,50,0.9494370128242401,0.949403450217817,0.9474376558715111,3.356260642306541e-05,2393,0.2631546903254669
11,7,0.011611556405060074,binary,auc,gbdt,0.47683626163708137,20,525,40,20,2019,33.26559961063109,37.70691103354983,0.30480899635497616,0.6341284605667927,-1,20000,50,0.9364183693472838,0.936185872618986,0.9347613952785734,0.0002324967282978374,2016,0.2668129265025213
15,5,0.010118600852735402,binary,auc,gbdt,0.15051891626395525,80,425,70,20,2019,14.611003831662195,13.099653325095195,0.3283710851083689,0.4334581180852718,-1,20000,50,0.8792343363735885,0.8836573433629937,0.8792184604524015,-0.0044230069894052315,208,0.2830823850106606
15,10,0.01468241076034748,binary,auc,gbdt,0.26055710094883056,20,375,55,20,2019,30.623796906718887,8.023892084208079,0.9597289793306257,0.9258265817567336,-1,20000,50,0.9069350056651801,0.90947567314931,0.9068711829447806,-0.0025406674841298438,31,0.2749626716598819
14,6,0.011191253963403619,binary,auc,gbdt,0.5229364411205507,80,375,65,20,2019,48.584872783928354,35.95202008928944,0.27233920054974486,0.8687212941892121,-1,20000,50,0.9182338442821519,0.9202527920623448,0.9167547329422844,-0.002018947780192848,197,0.2717434741690027
21,4,0.011695392714871376,binary,auc,gbdt,0.5290518804126632,20,450,45,20,2019,10.774249413429416,10.794838661150413,0.9954234823478146,0.8972981942435417,-1,20000,50,0.9560568800589677,0.9526474548201496,0.9501492342548551,0.0034094252388181534,5067,0.26316643467231965
17,9,0.014579693473167371,binary,auc,gbdt,0.5862171438096303,30,800,50,20,2019,23.170815307528287,23.677762515136518,0.24061329651429286,0.1305142318068488,-1,20000,50,0.9388057611708467,0.9395558991527573,0.9377135159588095,-0.0007501379819105924,2105,0.2660241456911691
9,6,0.00794100826420848,binary,auc,gbdt,0.2590125219916144,90,50,65,20,2019,40.26961290875409,48.608815623263055,0.8189113583888779,0.7115661738744921,-1,20000,50,0.9147154511061308,0.9172079001904108,0.9130477385546054,-0.002492449084279924,167,0.27273614039186594
23,11,0.005162567634158453,binary,auc,gbdt,0.10166052123721159,30,25,45,20,2019,45.202601190406575,10.882415504921534,0.33204520259763837,0.26533121019519684,-1,20000,50,0.888898931913433,0.8918652095331097,0.8878679232451853,-0.002966277619676605,9,0.28022440099936546
10,3,0.00805206033369862,binary,auc,gbdt,0.9776856034737008,40,750,10,20,2019,28.125504034251534,39.84619808919507,0.30507971660048916,0.7932893690838377,-1,20000,50,0.9411782176442162,0.9413597913242593,0.93898363094334,-0.00018157368004312335,1860,0.26537914368884935
5,11,0.007072551712707216,binary,auc,gbdt,0.821047720123765,60,450,35,20,2019,23.99875178528176,18.122761495917704,0.9496346769406745,0.6661969669987361,-1,20000,50,0.9525942843855453,0.9509094486655089,0.9494702023258477,0.001684835720036415,4060,0.2631824193379292
19,8,0.012658611600554074,binary,auc,gbdt,0.3815531298309397,70,675,85,20,2019,6.6793071760845955,0.1931767281255068,0.6568396244889603,0.13050017253221663,-1,20000,50,0.9177822417332919,0.9191660982093591,0.9177203654928008,-0.0013838564760672023,26,0.2718788718754078
12,9,0.01006465038509579,binary,auc,gbdt,0.6689684436651296,100,625,30,20,2019,1.1183880580478147,1.748336004645278,0.6594746296368389,0.5439750792861977,-1,20000,50,0.9709666608309787,0.9649508759429978,0.9635950364843274,0.006015784887980935,3041,0.26055619307290495
12,9,0.009339270566072047,binary,auc,gbdt,0.6722179273461948,70,650,25,20,2019,2.435387030845037,0.39153699736460457,0.6318748154731038,0.5541190851737242,-1,20000,50,0.9695338647025861,0.9636910546070471,0.9624040065121789,0.005842810095538997,3489,0.2608457663914505
12,10,0.012928322024134579,binary,auc,gbdt,0.6743634159177357,100,625,20,20,2019,18.569105609184813,29.57916213064838,0.6147216248097834,0.5804126130748707,-1,20000,50,0.9583609504816202,0.9559095743031853,0.9542984898181973,0.0024513761784348276,1879,0.2620389021333962
13,8,0.00652751846375557,binary,auc,gbdt,0.6792982244969674,100,1000,25,20,2019,6.275136682222165,0.5764776739813411,0.7761784996553708,0.5149417246220651,-1,20000,50,0.9694217566570702,0.9638498617278805,0.9630960627404047,0.005571894929189747,5096,0.2607333361884596
16,8,0.006150370424933403,binary,auc,gbdt,0.6974863382236507,100,975,30,20,2019,7.115286196634981,16.83147364554727,0.7884611840686184,0.48039916361313223,-1,20000,50,0.9711328017110019,0.9643799278393727,0.9633991363488129,0.006752873871629261,6822,0.2608986923323953
13,7,0.00601820522907837,binary,auc,gbdt,0.35619997772896717,90,975,5,20,2019,11.686155639981234,0.32324625209401625,0.7626881546688578,0.4095517523854798,-1,20000,50,0.916902164747256,0.918148220317955,0.9166340582240033,-0.0012460555706989007,26,0.2721300439388006
7,10,0.0075840445908181165,binary,auc,gbdt,0.7446005684522559,100,775,15,20,2019,0.04317611435850499,30.191302576084688,0.8672674857784246,0.5015558588890777,-1,20000,50,0.9656863609274948,0.9617791936295345,0.9613734946074705,0.003907167297960368,6067,0.26085148084556364
18,12,0.009584094748262655,binary,auc,gbdt,0.8921966348069812,90,850,25,20,2019,37.91414950014748,48.76688453342423,0.7151968425372539,0.32837735512107136,-1,20000,50,0.9506890734256617,0.9487507724384121,0.9466059351298619,0.0019383009872495638,1961,0.26383255178172316
13,11,0.008415323356022882,binary,auc,gbdt,0.6149097991195869,100,900,35,20,2019,18.35736046878805,18.240531330747835,0.5643402134103236,0.6168669755097191,-1,20000,50,0.9268277723286349,0.9290658050351107,0.925259659033092,-0.002238032706475823,59,0.2693250776903028
3,8,0.012569059373142469,binary,auc,gbdt,0.3770915842187311,80,700,15,20,2019,4.219100467463235,3.415703592394505,0.88263460491753,0.5358463753000371,-1,20000,50,0.9487270746206453,0.9459249402507419,0.9456387470010725,0.0028021343699033974,6080,0.264827500163523
11,7,0.01350528102833733,binary,auc,gbdt,0.6242146361649265,90,575,30,20,2019,0.09874354008845287,3.3604425063411303,0.4327621514589219,0.7128414842363049,-1,20000,50,0.927350095817586,0.9299037898100749,0.9260872193366246,-0.002553693992488948,47,0.26917599284496024
20,9,0.010629519191786715,binary,auc,gbdt,0.7363606436786335,70,300,80,20,2019,5.209738438620396,16.564577817845713,0.5522798871657086,0.40767019476611277,-1,20000,50,0.968340734644097,0.962304621233695,0.9611419335738141,0.006036113410402,2401,0.2612646893092453
17,8,0.006999889175815366,binary,auc,gbdt,0.8950740738003078,90,850,20,20,2019,8.13460750177653,21.076914096364934,0.7170960434715611,0.2178214587800406,-1,20000,50,0.9664609501529883,0.9605327251564052,0.9594915971037012,0.005928224996583076,5096,0.26170908688794414
7,10,0.008984066303995,binary,auc,gbdt,0.7832360306369197,80,600,10,20,2019,20.379860421667374,45.032659642531826,0.5071459634793405,0.7283675305490881,-1,20000,50,0.953510261486977,0.9514242749474399,0.9500989934792213,0.002085986539537177,3440,0.263148914330706
14,12,0.006000433133497399,binary,auc,gbdt,0.43795120900526474,50,725,50,20,2019,13.46569448083144,27.178132930130595,0.9040606874613706,0.5940331051446862,-1,20000,50,0.9274610705681573,0.9299678163069854,0.9262841760913431,-0.0025067457388281422,200,0.2691455290490458
11,9,0.009673650813175162,binary,auc,gbdt,0.8583389128523122,100,200,40,20,2019,26.16007842775103,14.925541266598705,0.4167741434245209,0.993374591385052,-1,20000,50,0.9144778411684005,0.9186312220481043,0.9140664295319666,-0.00415338087970385,25,0.27278283573959705
8,7,0.008607073930901312,binary,auc,gbdt,0.9508270048781686,80,125,30,20,2019,2.64076039649839,5.609639520887574,0.8371753921468147,0.3411653631970316,-1,20000,50,0.9683698397549062,0.9632642982091423,0.9626384585733804,0.005105541545763925,4420,0.260767899853518
16,8,0.01078315535377847,binary,auc,gbdt,0.6363938604302356,70,1000,5,20,2019,8.084629272843282,8.595524578032478,0.7390534392397605,0.512784576918459,-1,20000,50,0.9320525288671386,0.9338662484215181,0.9306919878414829,-0.0018137195543794782,54,0.26787618633182686
5,6,0.012164901190674024,binary,auc,gbdt,0.32168778729638864,60,925,100,20,2019,0.19181040718330644,2.218528032370785,0.6024313109934584,0.4509341575561647,-1,20000,50,0.9553266966173038,0.9516638167979535,0.9512642610206337,0.0036628798193503176,4779,0.26349831426343234
10,4,0.010048839937959894,binary,auc,gbdt,0.4540087480170325,10,800,20,20,2019,17.139898063428248,32.404591244918464,0.49458256640597675,0.6759959505332225,-1,20000,50,0.9043047781990978,0.9084874172048742,0.9080460627858982,-0.004182639005776423,18,0.2756983118204047
14,11,0.007549303156130963,binary,auc,gbdt,0.7260321470789353,50,525,60,20,2019,12.723052892467381,20.905876458663673,0.6897374802634323,0.8313706968202836,-1,20000,50,0.9592993123422002,0.9563863936441251,0.9548246274808282,0.0029129186980750843,3281,0.26203177462976274
8,7,0.006539186028716123,binary,auc,gbdt,0.782229870438193,100,300,40,20,2019,20.98364906492796,13.822508945034897,0.21103037586397616,0.3765063019632735,-1,20000,50,0.9169580099006583,0.9202602987591212,0.9163975956512603,-0.003302288858462843,88,0.27208938374341507
12,9,0.005576854986147231,binary,auc,gbdt,0.5790430666026279,90,950,10,20,2019,8.982861640975328,9.022324508464372,0.7922180062214962,0.2984277957067897,-1,20000,50,0.9626420273298675,0.958107444544895,0.9567639199527597,0.00453458278497243,5091,0.26199430766004
15,10,0.00932041414841907,binary,auc,gbdt,0.8407641605786771,40,850,75,20,2019,4.7901010348072095,5.329204589231448,0.3869847908761688,0.2170287507637746,-1,20000,50,0.9585569239413868,0.9551352180466919,0.9545644350017909,0.0034217058946949264,2399,0.26250035425859036
19,4,0.013786431912381696,binary,auc,gbdt,0.9421900113333925,80,150,45,20,2019,2.3484097603912786,43.065196448846834,0.9400574599474145,0.7729734405605249,-1,20000,50,0.9676073220663125,0.9618093027570067,0.9614690746196516,0.005798019309305791,2700,0.26133477083043477
10,2,0.011356232902249299,binary,auc,gbdt,0.5449097993630304,60,400,25,20,2019,14.620933417116154,1.7626674890538392,0.5788871533812726,0.47503436628951806,-1,20000,50,0.9500916125613103,0.948716978579524,0.9474334293946943,0.0013746339817862774,4039,0.2636932712570641
22,5,0.01215560376396115,binary,auc,gbdt,0.42924584449941794,100,275,60,20,2019,35.79619326946003,25.906895046054203,0.164838170968655,0.16926875733367536,-1,20000,50,0.9319560439317472,0.9323319591961213,0.9314019038693132,-0.0003759152643740826,1933,0.2679166804919141
6,6,0.010244262435298388,binary,auc,gbdt,0.6646637885830144,90,500,35,20,2019,44.39060793164392,9.891194540232156,0.5135732504402649,0.5681250213355463,-1,20000,50,0.9468745892748915,0.9455311748931486,0.9432036139546641,0.0013434143817429023,2565,0.2645493247647776
17,12,0.008271935085204052,binary,auc,gbdt,0.5058920815028,70,550,55,20,2019,10.393211112593715,6.294848974457608,0.6648360488278972,0.7441713385462679,-1,20000,50,0.9683695061992814,0.9622267409700647,0.9610940188279563,0.006142765229216751,5463,0.26131312814418545
